TimeInterval,GantryFrom,GantryTo,VehicleType,TravelTime,TrafficFlow,SpaceMeanSpeed
2023/09/09 01:35,01F0413S,01F0467S,32,214,6,88
2023/02/03 10:45,01F0293S,01F0339S,32,182,71,90
2023/04/11 21:20,01F0532S,01F0557S,42,101,11,86
2023/10/27 10:15,01F0681S,01F0699S,5,79,17,79
2023/01/06 16:15,01F0264S,01F0293S,42,125,20,82
2023/09/22 23:25,01F0492S,01F0511S,5,72,10,93
2023/06/16 02:05,01F0339S,01F0376S,5,163,5,79
2023/02/01 15:10,01F0376S,01F0413S,31,157,167,82
2023/12/02 01:00,01F0578S,01F0633S,42,208,12,93
2023/01/22 16:25,01F0511S,01F0532S,32,82,46,90
2023/06/15 00:15,01F0413S,01F0467S,42,207,15,93
2023/09/14 16:35,01F0339S,01F0376S,42,179,17,72
2023/08/19 08:00,01F0928S,01F0950S,5,112,6,68
2023/12/29 03:10,01F0750S,01F0880S,42,526,9,86
2023/08/29 15:05,01F0928S,01F0950S,42,90,21,86
2023/06/29 07:15,01F0699S,01F0750S,42,240,18,75
2023/10/31 19:00,01F0880S,01F0928S,41,224,10,75
2023/04/02 03:35,01F0467S,01F0492S,41,99,2,88
2023/02/08 05:40,01F0339S,01F0376S,5,156,13,82
2023/05/06 14:05,01F0339S,01F0376S,5,186,3,68
2023/11/15 07:05,01F0467S,01F0492S,42,97,12,91
2023/04/08 13:15,01F0293S,01F0339S,42,188,8,86
2023/09/03 19:30,01F0578S,01F0633S,5,257,3,75
2023/09/29 16:05,01F0664S,01F0681S,42,66,3,90
2023/07/15 09:50,01F0699S,01F0750S,41,204,8,88
2023/10/26 22:20,01F0492S,01F0511S,31,71,142,93
2023/04/20 16:25,01F0339S,01F0376S,31,149,353,86
2023/09/24 21:35,01F0681S,01F0699S,41,74,1,86
2023/02/10 20:00,01F0557S,01F0578S,5,331,5,21
2023/11/02 15:50,01F0492S,01F0511S,32,84,69,79
2023/09/11 23:40,01F0492S,01F0511S,31,67,58,100
2023/11/13 14:40,01F0492S,01F0511S,41,83,4,79
2023/06/30 05:25,01F0532S,01F0557S,32,90,35,97
2023/12/10 16:35,01F0293S,01F0339S,41,834,8,18
2023/07/11 04:00,01F0633S,01F0664S,31,110,16,99
2023/01/23 00:55,01F0557S,01F0578S,32,76,14,97
2023/12/14 20:20,01F0376S,01F0413S,42,197,14,64
2023/03/20 15:15,01F0264S,01F0293S,42,124,23,82
2023/04/13 10:15,01F0681S,01F0699S,5,77,30,82
2023/09/26 06:50,01F0413S,01F0467S,42,215,12,90
2023/01/28 08:25,01F0681S,01F0699S,41,70,5,90
2023/06/29 15:55,01F0633S,01F0664S,42,132,18,82
2023/10/05 06:50,01F0467S,01F0492S,31,90,159,97
2023/08/25 17:45,01F0750S,01F0880S,31,492,209,93
2023/03/01 12:05,01F0413S,01F0467S,31,201,149,93
2023/01/24 13:30,01F0681S,01F0699S,32,69,36,91
2023/01/23 18:50,01F0950S,01F0980S,31,107,161,100
2023/11/16 21:55,01F0928S,01F0950S,5,89,11,86
2023/08/08 18:40,01F0264S,01F0293S,31,111,297,93
2023/09/21 18:55,01F0950S,01F0980S,41,132,5,79
2023/12/20 20:20,01F0376S,01F0413S,32,153,20,86
2023/03/14 03:15,01F0557S,01F0578S,32,80,11,93
2023/12/08 23:00,01F0664S,01F0681S,32,65,27,93
2023/10/25 07:10,01F0376S,01F0413S,32,196,67,64
2023/06/12 13:50,01F0578S,01F0633S,41,281,3,68
2023/06/26 01:25,01F0376S,01F0413S,32,149,4,86
2023/08/29 17:45,01F0699S,01F0750S,42,206,16,86
2023/10/01 07:45,01F0950S,01F0980S,42,124,4,86
2023/07/01 09:45,01F0750S,01F0880S,32,1532,77,28
2023/11/12 19:10,01F0681S,01F0699S,32,68,27,93
2023/07/15 14:20,01F0928S,01F0950S,41,87,3,90
2023/02/09 06:20,01F0664S,01F0681S,32,64,32,93
2023/07/15 10:30,01F0413S,01F0467S,42,225,4,84
2023/04/05 09:35,01F0467S,01F0492S,5,96,5,93
2023/05/19 05:35,01F0664S,01F0681S,5,68,14,88
2023/09/27 21:50,01F0633S,01F0664S,5,133,6,81
2023/06/26 10:55,01F0339S,01F0376S,5,172,21,75
2023/04/16 04:25,01F0750S,01F0880S,5,521,3,86
2023/06/17 02:50,01F0376S,01F0413S,32,141,7,93
2023/09/22 00:25,01F0264S,01F0293S,31,99,52,104
2023/02/20 11:40,01F0339S,01F0376S,32,154,119,86
2023/07/10 11:20,01F0467S,01F0492S,32,95,81,93
2023/05/20 00:15,01F0492S,01F0511S,31,67,77,100
2023/02/15 14:45,01F0293S,01F0339S,42,192,20,82
2023/07/15 06:05,01F0664S,01F0681S,42,62,10,95
2023/04/04 22:15,01F0264S,01F0293S,42,118,1,86
2023/06/25 09:45,01F0467S,01F0492S,32,91,39,97
2023/12/07 11:20,01F0413S,01F0467S,42,217,24,88
2023/10/22 22:10,01F0264S,01F0293S,32,107,35,97
2023/11/24 00:35,01F0264S,01F0293S,42,118,4,86
2023/07/30 06:45,01F0532S,01F0557S,42,93,1,93
2023/03/11 00:00,01F0928S,01F0950S,32,79,16,97
2023/12/27 22:00,01F0376S,01F0413S,42,171,8,75
2023/07/18 19:40,01F0557S,01F0578S,41,96,2,75
2023/01/29 14:10,01F0532S,01F0557S,31,92,261,97
2023/06/17 05:55,01F0880S,01F0928S,42,192,11,90
2023/05/27 19:05,01F0293S,01F0339S,42,196,5,82
2023/10/02 07:10,01F0928S,01F0950S,5,105,6,73
2023/11/19 20:35,01F0557S,01F0578S,32,81,37,90
2023/12/18 08:30,01F0750S,01F0880S,31,780,248,57
2023/02/13 04:30,01F0467S,01F0492S,41,95,1,93
2023/05/18 20:15,01F0511S,01F0532S,42,87,6,84
2023/10/01 22:00,01F0264S,01F0293S,42,121,3,82
2023/02/19 22:55,01F0750S,01F0880S,31,445,153,104
2023/12/05 01:50,01F0664S,01F0681S,32,57,3,104
2023/04/15 22:20,01F0264S,01F0293S,31,109,267,93
2023/06/16 22:15,01F0293S,01F0339S,32,181,34,90
2023/11/21 10:20,01F0681S,01F0699S,31,68,70,93
2023/09/03 23:05,01F0467S,01F0492S,41,0,0,0
2023/02/27 05:15,01F0699S,01F0750S,41,0,0,0
2023/10/17 03:25,01F0339S,01F0376S,41,132,1,100
2023/10/17 05:05,01F0664S,01F0681S,41,0,0,0
2023/05/12 03:55,01F0467S,01F0492S,42,93,9,93
2023/02/10 01:45,01F0467S,01F0492S,5,95,18,91
2023/06/09 01:30,01F0880S,01F0928S,42,170,13,100
2023/06/10 02:55,01F0376S,01F0413S,41,144,1,90
2023/02/07 20:35,01F0264S,01F0293S,5,119,5,86
2023/05/11 07:25,01F0467S,01F0492S,5,102,20,86
2023/10/05 00:00,01F0950S,01F0980S,32,110,8,97
2023/11/26 04:00,01F0511S,01F0532S,31,76,16,97
2023/01/13 09:20,01F0950S,01F0980S,32,115,61,93
2023/05/18 12:45,01F0264S,01F0293S,31,112,212,90
2023/11/22 02:50,01F0339S,01F0376S,5,167,14,79
2023/07/22 17:55,01F0467S,01F0492S,31,91,201,97
2023/08/22 17:20,01F0750S,01F0880S,42,637,9,72
2023/02/28 03:55,01F0578S,01F0633S,41,192,1,100
2023/05/18 20:35,01F0950S,01F0980S,41,119,2,90
2023/11/11 20:15,01F0532S,01F0557S,41,96,2,91
2023/04/09 16:50,01F0532S,01F0557S,42,105,4,82
2023/03/02 22:20,01F0950S,01F0980S,32,107,21,100
2023/06/13 11:20,01F0264S,01F0293S,42,120,21,86
2023/09/03 21:40,01F0699S,01F0750S,42,201,7,90
2023/04/18 11:05,01F0928S,01F0950S,31,84,173,93
2023/07/03 02:05,01F0293S,01F0339S,42,170,2,95
2023/10/12 22:00,01F0339S,01F0376S,41,167,9,79
2023/08/08 19:40,01F0467S,01F0492S,31,90,152,97
2023/05/19 04:05,01F0339S,01F0376S,32,138,16,93
2023/12/01 10:50,01F0578S,01F0633S,41,377,1,50
2023/10/07 07:15,01F0681S,01F0699S,32,66,32,95
2023/08/18 05:30,01F0264S,01F0293S,5,121,11,82
2023/05/28 20:30,01F0264S,01F0293S,31,110,278,93
2023/06/05 18:15,01F0492S,01F0511S,31,72,171,93
2023/09/30 16:00,01F0492S,01F0511S,32,67,24,99
2023/12/07 20:40,01F0511S,01F0532S,5,87,5,86
2023/07/07 03:25,01F0681S,01F0699S,41,0,0,0
2023/01/19 09:30,01F0413S,01F0467S,31,194,155,97
2023/07/25 20:50,01F0376S,01F0413S,41,173,5,75
2023/06/28 09:05,01F0532S,01F0557S,31,261,190,32
2023/01/06 14:40,01F0467S,01F0492S,32,98,82,90
2023/06/02 15:00,01F0467S,01F0492S,5,102,26,86
2023/07/01 02:00,01F0467S,01F0492S,41,0,0,0
2023/03/04 20:50,01F0492S,01F0511S,42,76,9,90
2023/08/28 21:25,01F0633S,01F0664S,31,112,94,97
2023/03/26 13:30,01F0467S,01F0492S,32,92,48,97
2023/10/20 19:40,01F0467S,01F0492S,5,99,3,90
2023/01/12 10:30,01F0578S,01F0633S,41,317,1,61
2023/03/11 13:30,01F0264S,01F0293S,42,118,13,86
2023/12/18 19:55,01F0492S,01F0511S,42,81,8,82
2023/04/26 14:05,01F0511S,01F0532S,31,86,193,86
2023/12/26 15:00,01F0264S,01F0293S,42,118,24,86
2023/03/14 18:15,01F0339S,01F0376S,41,187,23,68
2023/12/09 04:45,01F0467S,01F0492S,5,101,2,86
2023/05/11 11:50,01F0557S,01F0578S,32,87,80,86
2023/04/17 05:00,01F0532S,01F0557S,32,92,21,97
2023/09/05 19:00,01F0413S,01F0467S,42,230,3,82
2023/03/17 01:20,01F0557S,01F0578S,41,82,1,90
2023/08/21 05:45,01F0699S,01F0750S,31,169,50,108
2023/12/17 23:45,01F0339S,01F0376S,41,141,2,91
2023/04/01 10:30,01F0413S,01F0467S,31,191,135,100
2023/08/01 07:25,01F0339S,01F0376S,32,184,90,72
2023/03/29 02:10,01F0339S,01F0376S,32,133,7,97
2023/03/21 19:20,01F0376S,01F0413S,31,230,232,57
2023/05/11 15:35,01F0928S,01F0950S,5,87,11,90
2023/04/25 15:55,01F0293S,01F0339S,41,203,12,79
2023/04/27 20:05,01F0578S,01F0633S,42,226,9,86
2023/12/19 11:30,01F0413S,01F0467S,41,224,5,86
2023/07/02 04:20,01F0928S,01F0950S,31,71,25,108
2023/06/21 03:55,01F0339S,01F0376S,41,0,0,0
2023/12/18 13:25,01F0681S,01F0699S,5,77,10,82
2023/11/04 07:25,01F0557S,01F0578S,41,95,9,79
2023/05/30 21:10,01F0511S,01F0532S,31,78,150,93
2023/11/18 06:20,01F0492S,01F0511S,41,73,9,93
2023/07/05 12:00,01F0578S,01F0633S,41,263,1,72
2023/02/15 17:50,01F0950S,01F0980S,41,125,3,86
2023/04/01 15:30,01F0681S,01F0699S,32,68,24,93
2023/07/26 21:00,01F0557S,01F0578S,42,83,5,90
2023/05/16 09:25,01F0557S,01F0578S,41,270,4,25
2023/09/27 19:10,01F0339S,01F0376S,5,309,7,39
2023/06/02 12:05,01F0339S,01F0376S,31,159,320,82
2023/09/25 04:25,01F0511S,01F0532S,41,0,0,0
2023/10/26 01:40,01F0950S,01F0980S,42,110,9,97
2023/04/25 18:20,01F0880S,01F0928S,42,269,14,61
2023/05/05 05:45,01F0578S,01F0633S,42,207,17,93
2023/08/31 10:10,01F0376S,01F0413S,42,184,15,72
2023/08/23 16:45,01F0492S,01F0511S,32,94,74,72
2023/05/16 08:00,01F0928S,01F0950S,5,119,10,64
2023/04/12 00:55,01F0376S,01F0413S,5,168,7,79
2023/12/24 13:25,01F0664S,01F0681S,41,0,0,0
2023/04/30 19:55,01F0633S,01F0664S,32,122,32,90
2023/08/21 14:00,01F0578S,01F0633S,41,0,0,0
2023/11/19 11:30,01F0557S,01F0578S,31,78,179,93
2023/02/24 11:40,01F0511S,01F0532S,31,107,157,68
2023/02/28 21:20,01F0699S,01F0750S,32,187,23,97
2023/05/12 20:00,01F0699S,01F0750S,32,202,29,90
2023/07/14 17:00,01F0557S,01F0578S,32,317,45,21
2023/12/28 04:15,01F0950S,01F0980S,42,116,8,91
2023/05/10 09:40,01F0750S,01F0880S,5,631,23,72
2023/03/29 05:35,01F0750S,01F0880S,42,507,19,90
2023/10/16 03:10,01F0928S,01F0950S,31,74,12,104
2023/04/07 01:20,01F0532S,01F0557S,41,0,0,0
2023/02/02 21:25,01F0699S,01F0750S,41,0,0,0
2023/10/09 10:35,01F0532S,01F0557S,42,118,13,75
2023/08/09 16:00,01F0664S,01F0681S,32,69,64,86
2023/01/19 02:40,01F0376S,01F0413S,32,133,7,97
2023/08/01 23:15,01F0492S,01F0511S,42,73,8,91
2023/11/20 03:50,01F0376S,01F0413S,5,172,3,75
2023/07/29 07:00,01F0532S,01F0557S,42,95,21,93
2023/01/29 01:55,01F0467S,01F0492S,31,82,48,108
2023/03/14 11:35,01F0557S,01F0578S,5,93,26,79
2023/08/25 05:15,01F0511S,01F0532S,32,81,15,90
2023/10/29 17:40,01F0492S,01F0511S,31,75,211,90
2023/01/08 19:00,01F0376S,01F0413S,42,193,3,68
2023/06/30 22:30,01F0699S,01F0750S,5,200,7,90
2023/07/15 04:45,01F0511S,01F0532S,31,74,34,100
2023/05/22 19:10,01F0413S,01F0467S,42,260,5,72
2023/11/12 12:25,01F0413S,01F0467S,31,196,189,97
2023/07/09 18:00,01F0293S,01F0339S,32,193,36,82
2023/06/21 13:30,01F0950S,01F0980S,5,146,13,72
2023/02/28 19:45,01F0557S,01F0578S,31,81,187,90
2023/10/29 05:55,01F0264S,01F0293S,42,111,3,93
2023/03/06 02:15,01F0413S,01F0467S,42,229,3,82
2023/01/08 00:25,01F0750S,01F0880S,42,502,4,90
2023/08/28 17:35,01F0633S,01F0664S,41,131,1,82
2023/07/15 06:50,01F0664S,01F0681S,5,69,10,86
2023/11/22 06:00,01F0880S,01F0928S,41,187,2,91
2023/05/08 21:10,01F0293S,01F0339S,32,177,20,90
2023/03/13 04:35,01F0880S,01F0928S,42,182,7,93
2023/08/01 07:20,01F0511S,01F0532S,31,118,226,61
2023/01/19 02:30,01F0264S,01F0293S,5,116,7,90
2023/05/05 07:15,01F0511S,01F0532S,41,136,5,54
2023/07/14 01:40,01F0950S,01F0980S,42,113,9,93
2023/07/21 12:50,01F0928S,01F0950S,31,92,181,82
2023/01/09 12:30,01F0578S,01F0633S,42,239,46,81
2023/03/28 04:05,01F0950S,01F0980S,32,110,5,97
2023/01/01 22:10,01F0928S,01F0950S,31,78,149,100
2023/11/22 14:00,01F0950S,01F0980S,41,124,5,86
2023/11/28 19:10,01F0664S,01F0681S,31,65,124,93
2023/03/06 12:45,01F0293S,01F0339S,5,195,23,82
2023/12/11 11:55,01F0376S,01F0413S,31,160,127,82
2023/01/23 17:15,01F0376S,01F0413S,42,196,2,68
2023/03/15 09:10,01F0664S,01F0681S,5,73,22,82
2023/07/12 04:40,01F0664S,01F0681S,5,67,12,90
2023/10/06 23:35,01F0578S,01F0633S,31,193,58,100
2023/11/24 21:30,01F0880S,01F0928S,31,385,258,43
2023/10/09 02:05,01F0681S,01F0699S,31,68,19,93
2023/01/25 13:30,01F0664S,01F0681S,41,69,1,86
2023/10/27 01:15,01F0492S,01F0511S,41,72,1,93
2023/03/30 10:20,01F0492S,01F0511S,31,90,144,73
2023/07/31 08:40,01F0413S,01F0467S,31,199,154,97
2023/01/18 10:20,01F0376S,01F0413S,31,169,158,75
2023/01/13 10:00,01F0413S,01F0467S,32,215,80,90
2023/02/08 00:50,01F0681S,01F0699S,31,67,26,95
2023/06/25 17:25,01F0633S,01F0664S,5,142,4,79
2023/07/16 23:10,01F0413S,01F0467S,41,202,3,93
2023/03/25 01:10,01F0950S,01F0980S,42,124,8,86
2023/07/20 00:15,01F0928S,01F0950S,32,72,5,108
2023/09/16 01:05,01F0376S,01F0413S,31,136,43,97
2023/04/02 09:00,01F0950S,01F0980S,31,228,274,46
2023/12/08 17:10,01F0664S,01F0681S,41,79,1,75
2023/08/30 03:00,01F0339S,01F0376S,31,133,41,97
2023/01/01 18:00,01F0880S,01F0928S,42,221,3,75
2023/01/28 05:10,01F0557S,01F0578S,31,75,29,100
2023/02/18 02:10,01F0557S,01F0578S,32,81,3,90
2023/03/13 11:10,01F0376S,01F0413S,5,231,19,57
2023/10/07 00:50,01F0950S,01F0980S,41,123,5,86
2023/10/21 23:50,01F0578S,01F0633S,42,214,14,90
2023/09/02 11:45,01F0511S,01F0532S,5,92,7,79
2023/04/16 07:05,01F0293S,01F0339S,32,159,23,100
2023/04/06 16:50,01F0699S,01F0750S,32,184,37,97
2023/07/09 17:45,01F0413S,01F0467S,31,197,220,97
2023/12/24 10:40,01F0511S,01F0532S,41,81,2,91
2023/10/03 06:45,01F0557S,01F0578S,32,91,74,82
2023/12/23 09:20,01F0664S,01F0681S,42,66,18,90
2023/07/19 18:25,01F0750S,01F0880S,5,566,4,81
2023/06/05 02:45,01F0376S,01F0413S,31,137,15,97
2023/03/22 11:20,01F0511S,01F0532S,31,82,174,90
2023/01/27 01:55,01F0413S,01F0467S,32,189,9,100
2023/03/31 08:10,01F0950S,01F0980S,41,120,7,90
2023/01/13 08:00,01F0376S,01F0413S,42,210,13,61
2023/01/12 00:00,01F0578S,01F0633S,5,213,11,90
2023/01/04 08:35,01F0750S,01F0880S,5,748,14,61
2023/03/18 09:55,01F0750S,01F0880S,31,2403,196,18
2023/11/20 05:25,01F0532S,01F0557S,5,103,12,86
2023/03/05 21:55,01F0264S,01F0293S,32,109,32,93
2023/02/13 12:55,01F0950S,01F0980S,31,106,111,100
2023/03/12 16:45,01F0664S,01F0681S,32,60,33,100
2023/03/17 14:55,01F0664S,01F0681S,31,62,162,97
2023/09/04 05:35,01F0264S,01F0293S,31,101,65,100
2023/04/14 13:40,01F0681S,01F0699S,42,74,30,86
2023/11/11 22:35,01F0633S,01F0664S,32,119,13,93
2023/04/20 13:35,01F0928S,01F0950S,5,103,6,75
2023/01/10 21:35,01F0664S,01F0681S,31,62,123,97
2023/09/10 08:10,01F0557S,01F0578S,5,0,0,0
2023/08/05 00:45,01F0681S,01F0699S,5,73,22,86
2023/08/17 23:20,01F0376S,01F0413S,41,169,2,75
2023/06/12 11:20,01F0928S,01F0950S,32,82,51,93
2023/06/07 10:40,01F0339S,01F0376S,31,156,283,82
2023/12/14 23:35,01F0664S,01F0681S,41,73,1,82
2023/07/23 19:25,01F0467S,01F0492S,32,93,28,93
2023/10/20 12:30,01F0681S,01F0699S,31,70,98,90
2023/11/27 09:00,01F0950S,01F0980S,41,126,7,82
2023/06/07 19:00,01F0467S,01F0492S,42,113,10,77
2023/10/11 23:30,01F0950S,01F0980S,5,119,18,90
2023/10/14 01:00,01F0376S,01F0413S,41,0,0,0
2023/01/04 15:15,01F0511S,01F0532S,31,84,175,90
2023/02/07 07:10,01F0511S,01F0532S,31,89,243,82
2023/01/19 04:50,01F0750S,01F0880S,41,480,2,95
2023/07/15 08:05,01F0664S,01F0681S,42,71,14,82
2023/08/08 13:20,01F0413S,01F0467S,31,205,173,93
2023/09/30 00:00,01F0578S,01F0633S,42,210,7,93
2023/07/05 22:50,01F0880S,01F0928S,5,176,5,97
2023/03/03 20:05,01F0413S,01F0467S,41,212,9,90
2023/10/04 18:10,01F0264S,01F0293S,41,156,17,64
2023/06/10 10:50,01F0633S,01F0664S,42,145,15,75
2023/10/24 08:55,01F0413S,01F0467S,41,217,7,86
2023/02/01 23:40,01F0293S,01F0339S,41,171,2,95
2023/09/18 11:50,01F0413S,01F0467S,31,204,135,93
2023/11/13 20:20,01F0492S,01F0511S,32,68,33,97
2023/12/01 14:05,01F0557S,01F0578S,41,96,1,75
2023/04/17 17:55,01F0467S,01F0492S,41,95,5,93
2023/08/12 04:15,01F0699S,01F0750S,31,171,28,104
2023/12/16 03:10,01F0928S,01F0950S,32,82,9,93
2023/10/06 21:55,01F0578S,01F0633S,31,248,153,79
2023/09/19 00:50,01F0578S,01F0633S,31,187,29,104
2023/01/28 18:35,01F0633S,01F0664S,5,135,3,79
2023/07/25 07:05,01F0492S,01F0511S,42,81,21,82
2023/10/29 22:20,01F0557S,01F0578S,41,82,3,90
2023/07/16 23:10,01F0293S,01F0339S,41,183,4,88
2023/06/15 21:35,01F0880S,01F0928S,31,170,119,100
2023/01/16 20:20,01F0339S,01F0376S,31,226,460,57
2023/05/14 23:00,01F0633S,01F0664S,31,112,86,97
2023/01/24 07:20,01F0633S,01F0664S,42,0,0,0
2023/09/28 16:55,01F0681S,01F0699S,42,81,7,79
2023/04/14 19:20,01F0511S,01F0532S,42,99,8,75
