TimeInterval,GantryFrom,GantryTo,VehicleType,TravelTime,TrafficFlow,SpaceMeanSpeed
2023/11/20 15:45,01F0578S,01F0633S,32,363,54,54
2023/10/23 19:20,01F0511S,01F0532S,42,90,8,82
2023/11/02 23:15,01F0880S,01F0928S,32,1614,9,7
2023/02/22 19:55,01F0880S,01F0928S,41,192,12,88
2023/03/03 15:30,01F0578S,01F0633S,42,249,37,79
2023/05/20 02:00,01F0467S,01F0492S,32,91,12,97
2023/03/13 06:15,01F0633S,01F0664S,41,120,1,90
2023/07/28 19:40,01F0511S,01F0532S,5,88,4,84
2023/01/02 03:25,01F0633S,01F0664S,42,114,3,97
2023/12/07 07:30,01F0413S,01F0467S,32,202,64,93
2023/04/11 23:15,01F0467S,01F0492S,41,91,1,97
2023/07/28 22:00,01F0467S,01F0492S,41,97,1,90
2023/10/23 11:05,01F0339S,01F0376S,5,165,22,79
2023/12/02 15:35,01F0532S,01F0557S,5,160,6,54
2023/02/17 04:55,01F0339S,01F0376S,42,138,12,93
2023/03/09 02:55,01F0264S,01F0293S,31,102,15,100
2023/02/14 05:35,01F0532S,01F0557S,5,102,11,86
2023/12/08 23:05,01F0750S,01F0880S,31,463,173,100
2023/11/27 14:55,01F0557S,01F0578S,31,89,151,82
2023/05/26 21:05,01F0928S,01F0950S,31,96,219,79
2023/04/27 17:50,01F0413S,01F0467S,31,204,211,93
2023/04/30 21:05,01F0264S,01F0293S,31,111,294,91
2023/10/01 17:40,01F0511S,01F0532S,5,0,0,0
2023/09/23 09:55,01F0264S,01F0293S,32,114,71,90
2023/11/16 22:40,01F0492S,01F0511S,32,69,24,97
2023/10/23 10:30,01F0467S,01F0492S,41,98,4,90
2023/10/01 19:05,01F0376S,01F0413S,42,190,3,68
2023/11/09 22:20,01F0376S,01F0413S,31,153,141,86
2023/11/08 13:30,01F0664S,01F0681S,32,66,55,90
2023/10/25 05:05,01F0511S,01F0532S,5,86,8,86
2023/07/01 02:30,01F0557S,01F0578S,32,80,8,91
2023/08/25 15:25,01F0413S,01F0467S,31,212,174,90
2023/03/29 09:25,01F0293S,01F0339S,42,550,10,28
2023/04/29 01:50,01F0557S,01F0578S,5,85,12,86
2023/07/18 06:00,01F0633S,01F0664S,42,120,19,90
2023/06/02 18:35,01F0492S,01F0511S,32,114,59,57
2023/10/22 02:00,01F0511S,01F0532S,42,82,5,90
2023/03/05 03:10,01F0293S,01F0339S,5,0,0,0
2023/10/02 19:25,01F0467S,01F0492S,32,93,34,93
2023/05/19 08:35,01F0950S,01F0980S,32,119,39,90
2023/04/24 19:55,01F0880S,01F0928S,32,184,25,93
2023/07/19 01:35,01F0264S,01F0293S,42,112,9,90
2023/06/24 10:30,01F0532S,01F0557S,41,117,1,75
2023/04/05 12:40,01F0376S,01F0413S,32,145,34,90
2023/07/28 10:00,01F0376S,01F0413S,42,204,24,63
2023/01/15 07:00,01F0511S,01F0532S,5,88,1,82
2023/02/19 06:15,01F0928S,01F0950S,41,82,2,93
2023/08/03 05:10,01F0557S,01F0578S,31,77,22,95
2023/01/14 05:15,01F0264S,01F0293S,31,101,91,100
2023/07/13 15:15,01F0664S,01F0681S,5,69,16,86
2023/07/29 12:40,01F0376S,01F0413S,42,190,14,68
2023/04/02 03:55,01F0264S,01F0293S,41,134,1,75
2023/06/17 21:35,01F0467S,01F0492S,42,104,3,86
2023/09/29 18:15,01F0699S,01F0750S,5,212,2,84
2023/02/07 09:55,01F0467S,01F0492S,32,96,86,91
2023/11/19 06:05,01F0339S,01F0376S,32,132,39,100
2023/08/05 23:45,01F0376S,01F0413S,42,181,2,72
2023/03/11 17:00,01F0413S,01F0467S,41,227,8,82
2023/05/03 17:00,01F0633S,01F0664S,31,119,136,93
2023/03/05 04:30,01F0532S,01F0557S,41,0,0,0
2023/06/11 18:50,01F0376S,01F0413S,31,162,240,79
2023/12/27 08:15,01F0664S,01F0681S,5,72,10,82
2023/10/05 22:25,01F0750S,01F0880S,31,450,115,100
2023/09/08 20:10,01F0467S,01F0492S,32,93,56,93
2023/02/27 02:20,01F0578S,01F0633S,32,196,1,100
2023/11/21 18:30,01F0681S,01F0699S,5,78,8,81
2023/09/27 00:30,01F0511S,01F0532S,32,74,8,99
2023/11/16 09:40,01F0376S,01F0413S,32,263,71,50
2023/09/15 08:30,01F0511S,01F0532S,41,207,11,36
2023/06/07 21:50,01F0664S,01F0681S,41,63,2,95
2023/08/01 20:25,01F0492S,01F0511S,5,80,8,84
2023/10/01 18:00,01F0532S,01F0557S,5,105,2,84
2023/11/01 18:35,01F0376S,01F0413S,31,308,184,43
2023/01/22 04:15,01F0928S,01F0950S,5,0,0,0
2023/05/01 11:05,01F0492S,01F0511S,5,76,12,88
2023/08/21 03:15,01F0339S,01F0376S,41,124,1,104
2023/05/16 21:15,01F0950S,01F0980S,41,114,3,93
2023/10/07 17:20,01F0880S,01F0928S,31,209,277,79
2023/09/02 13:10,01F0413S,01F0467S,32,205,55,93
2023/08/25 01:10,01F0492S,01F0511S,31,71,35,93
2023/09/12 09:45,01F0532S,01F0557S,42,177,34,48
2023/05/10 15:05,01F0511S,01F0532S,41,91,6,81
2023/01/15 18:25,01F0339S,01F0376S,41,160,11,82
2023/11/18 17:20,01F0293S,01F0339S,5,505,5,32
2023/08/29 15:05,01F0511S,01F0532S,32,89,82,82
2023/09/28 19:25,01F0633S,01F0664S,31,161,165,68
2023/11/16 03:55,01F0928S,01F0950S,5,89,8,86
2023/06/17 09:25,01F0293S,01F0339S,41,254,11,64
2023/01/01 23:00,01F0532S,01F0557S,42,88,3,100
2023/03/07 10:25,01F0293S,01F0339S,31,183,198,90
2023/03/02 03:00,01F0376S,01F0413S,41,0,0,0
2023/08/20 19:50,01F0880S,01F0928S,5,256,2,66
2023/05/29 01:25,01F0339S,01F0376S,31,127,56,102
2023/11/18 17:40,01F0664S,01F0681S,42,78,6,77
2023/09/28 10:50,01F0339S,01F0376S,31,165,316,79
2023/06/02 20:05,01F0532S,01F0557S,31,112,274,79
2023/09/24 12:30,01F0492S,01F0511S,32,72,48,93
2023/10/19 21:20,01F0511S,01F0532S,31,78,148,93
2023/11/18 21:40,01F0339S,01F0376S,41,168,9,79
2023/01/24 06:50,01F0413S,01F0467S,42,219,2,88
2023/06/18 13:30,01F0532S,01F0557S,42,115,4,77
2023/04/21 12:00,01F0750S,01F0880S,41,521,5,86
2023/02/26 23:10,01F0578S,01F0633S,42,228,4,84
2023/09/13 19:50,01F0699S,01F0750S,31,179,72,100
2023/05/30 03:00,01F0928S,01F0950S,42,81,16,95
2023/08/29 22:35,01F0950S,01F0980S,32,116,14,91
2023/10/01 20:20,01F0681S,01F0699S,41,72,4,88
2023/12/17 11:00,01F0532S,01F0557S,41,555,2,48
2023/09/04 14:55,01F0950S,01F0980S,31,108,139,97
2023/06/04 09:30,01F0750S,01F0880S,31,473,204,97
2023/08/21 21:30,01F0750S,01F0880S,31,460,161,100
2023/12/30 11:10,01F0950S,01F0980S,42,383,3,25
2023/10/12 01:20,01F0339S,01F0376S,32,131,7,100
2023/01/02 18:00,01F0681S,01F0699S,42,74,1,86
2023/09/21 11:05,01F0413S,01F0467S,5,229,6,82
2023/04/19 09:55,01F0557S,01F0578S,41,211,4,34
2023/04/07 17:35,01F0264S,01F0293S,5,128,7,79
2023/10/13 21:00,01F0532S,01F0557S,41,106,3,82
2023/06/14 13:55,01F0699S,01F0750S,32,184,43,97
2023/10/09 10:35,01F0633S,01F0664S,5,135,8,81
2023/12/15 06:25,01F0664S,01F0681S,32,62,52,95
2023/04/07 02:35,01F0928S,01F0950S,5,89,15,86
2023/01/11 23:15,01F0928S,01F0950S,5,83,13,93
2023/10/09 16:45,01F0699S,01F0750S,42,225,3,79
2023/12/06 12:35,01F0413S,01F0467S,31,207,150,93
2023/07/16 14:35,01F0339S,01F0376S,5,176,5,75
2023/06/08 03:00,01F0664S,01F0681S,42,66,10,90
2023/01/18 02:05,01F0413S,01F0467S,32,195,9,97
2023/10/24 18:35,01F0928S,01F0950S,31,82,135,93
2023/08/15 19:15,01F0532S,01F0557S,5,116,8,75
2023/03/08 14:35,01F0928S,01F0950S,32,82,44,93
2023/09/24 02:20,01F0532S,01F0557S,31,87,48,100
2023/08/20 07:15,01F0413S,01F0467S,5,210,3,90
2023/11/12 17:15,01F0467S,01F0492S,32,101,43,86
2023/03/19 22:25,01F0664S,01F0681S,41,62,6,95
2023/02/16 08:15,01F0264S,01F0293S,31,105,265,97
2023/07/19 23:00,01F0681S,01F0699S,41,0,0,0
2023/06/25 07:00,01F0750S,01F0880S,32,459,36,100
2023/08/20 00:20,01F0557S,01F0578S,32,83,11,90
2023/09/07 11:55,01F0880S,01F0928S,31,184,183,93
2023/08/09 15:15,01F0699S,01F0750S,31,181,79,100
2023/01/11 08:35,01F0578S,01F0633S,5,315,20,61
2023/02/02 07:10,01F0699S,01F0750S,31,200,206,90
2023/10/08 20:30,01F0750S,01F0880S,41,589,6,77
2023/07/12 15:50,01F0293S,01F0339S,5,215,13,75
2023/02/18 03:35,01F0492S,01F0511S,42,68,5,97
2023/05/30 22:05,01F0950S,01F0980S,32,111,14,95
2023/04/21 17:05,01F0293S,01F0339S,42,332,11,46
2023/07/08 07:45,01F0664S,01F0681S,32,62,55,97
2023/01/26 04:50,01F0750S,01F0880S,31,451,69,100
2023/08/16 09:00,01F0928S,01F0950S,42,129,10,59
2023/04/18 12:35,01F0413S,01F0467S,41,217,6,88
2023/03/29 01:45,01F0532S,01F0557S,41,0,0,0
2023/11/10 02:50,01F0681S,01F0699S,41,0,0,0
2023/08/26 12:45,01F0880S,01F0928S,42,523,7,32
2023/04/07 01:35,01F0557S,01F0578S,31,70,26,106
2023/09/27 10:55,01F0492S,01F0511S,42,113,36,57
2023/10/13 21:45,01F0557S,01F0578S,31,85,161,86
2023/05/09 09:10,01F0681S,01F0699S,31,69,99,93
2023/05/16 18:25,01F0492S,01F0511S,42,91,6,73
2023/12/15 21:35,01F0413S,01F0467S,42,219,8,88
2023/07/12 22:30,01F0264S,01F0293S,31,105,214,97
2023/08/03 09:35,01F0664S,01F0681S,42,74,33,79
2023/03/21 01:45,01F0664S,01F0681S,42,60,9,100
2023/06/05 21:35,01F0532S,01F0557S,42,113,12,77
2023/11/26 09:15,01F0681S,01F0699S,41,67,3,93
2023/03/25 17:10,01F0633S,01F0664S,32,177,43,61
2023/09/19 18:20,01F0699S,01F0750S,5,195,4,91
2023/07/09 09:45,01F0511S,01F0532S,42,1043,2,41
2023/09/26 22:45,01F0950S,01F0980S,5,129,15,82
2023/10/09 04:15,01F0557S,01F0578S,31,78,18,93
2023/09/28 16:35,01F0511S,01F0532S,41,218,7,32
2023/09/14 14:05,01F0557S,01F0578S,5,94,24,79
2023/04/13 09:30,01F0467S,01F0492S,42,106,27,82
2023/03/30 06:10,01F0681S,01F0699S,31,64,47,100
2023/11/26 12:05,01F0950S,01F0980S,41,0,0,0
2023/12/09 11:10,01F0880S,01F0928S,31,731,248,21
2023/01/24 03:10,01F0633S,01F0664S,41,118,2,91
2023/11/10 20:40,01F0511S,01F0532S,41,92,7,79
2023/03/27 07:15,01F0880S,01F0928S,32,285,72,57
2023/09/20 13:50,01F0339S,01F0376S,32,173,152,75
2023/10/08 07:45,01F0264S,01F0293S,42,115,4,88
2023/04/18 12:30,01F0578S,01F0633S,32,222,55,86
2023/07/14 23:30,01F0492S,01F0511S,42,68,9,97
2023/07/06 21:50,01F0928S,01F0950S,31,77,93,100
2023/03/17 07:45,01F0264S,01F0293S,31,106,286,97
2023/04/05 15:05,01F0467S,01F0492S,31,91,253,97
2023/07/03 01:10,01F0750S,01F0880S,32,461,9,100
2023/03/21 03:00,01F0950S,01F0980S,32,121,3,86
2023/08/14 10:35,01F0681S,01F0699S,31,69,59,93
2023/03/20 03:35,01F0492S,01F0511S,31,68,16,97
2023/01/30 18:25,01F0467S,01F0492S,41,105,2,84
2023/03/01 07:40,01F0293S,01F0339S,5,196,12,82
2023/02/05 15:45,01F0750S,01F0880S,32,623,34,72
2023/04/24 08:45,01F0633S,01F0664S,5,145,20,75
2023/06/15 08:40,01F0633S,01F0664S,31,129,132,86
2023/07/22 03:45,01F0880S,01F0928S,5,183,10,93
2023/01/05 07:10,01F0339S,01F0376S,31,152,353,86
2023/03/04 07:00,01F0339S,01F0376S,42,154,16,84
2023/08/16 12:25,01F0681S,01F0699S,31,76,97,82
2023/04/13 10:20,01F0880S,01F0928S,5,330,23,50
2023/07/18 04:00,01F0467S,01F0492S,31,85,16,104
2023/12/29 07:15,01F0578S,01F0633S,5,301,18,64
2023/03/02 18:35,01F0578S,01F0633S,5,370,7,50
2023/10/31 02:25,01F0578S,01F0633S,41,0,0,0
2023/08/01 12:35,01F0664S,01F0681S,32,64,40,93
2023/02/05 16:20,01F0750S,01F0880S,42,792,3,57
2023/09/03 05:35,01F0750S,01F0880S,42,503,4,91
2023/11/16 00:05,01F0511S,01F0532S,41,0,0,0
2023/07/28 03:10,01F0578S,01F0633S,32,219,9,90
2023/07/30 09:00,01F0880S,01F0928S,31,177,190,97
2023/01/02 08:45,01F0664S,01F0681S,42,64,11,93
2023/11/18 06:50,01F0578S,01F0633S,41,224,9,86
2023/10/08 06:50,01F0293S,01F0339S,41,187,16,86
2023/02/16 03:25,01F0880S,01F0928S,32,170,5,100
2023/03/02 20:10,01F0664S,01F0681S,31,60,118,100
2023/11/21 07:55,01F0950S,01F0980S,31,113,139,93
2023/07/15 23:50,01F0264S,01F0293S,5,120,3,86
2023/06/02 06:15,01F0557S,01F0578S,42,96,13,75
2023/07/23 15:30,01F0950S,01F0980S,5,145,3,72
2023/09/03 13:25,01F0511S,01F0532S,42,1763,2,41
2023/05/27 17:10,01F0578S,01F0633S,31,232,171,82
2023/03/14 07:25,01F0578S,01F0633S,42,280,14,68
2023/08/31 00:10,01F0681S,01F0699S,31,67,23,93
2023/04/13 00:20,01F0293S,01F0339S,32,180,4,90
2023/02/12 12:30,01F0492S,01F0511S,41,71,2,93
2023/08/29 23:25,01F0293S,01F0339S,5,176,6,91
2023/11/29 21:00,01F0880S,01F0928S,42,190,13,90
2023/06/11 03:50,01F0633S,01F0664S,31,111,26,97
2023/06/05 10:55,01F0880S,01F0928S,5,275,23,61
2023/07/10 19:50,01F0467S,01F0492S,42,101,6,86
2023/05/10 02:10,01F0532S,01F0557S,41,0,0,0
2023/04/07 00:35,01F0928S,01F0950S,31,75,25,104
2023/05/05 12:30,01F0264S,01F0293S,41,113,11,90
2023/05/18 11:55,01F0880S,01F0928S,31,245,182,68
2023/08/07 03:40,01F0664S,01F0681S,5,75,9,79
2023/06/07 14:15,01F0699S,01F0750S,5,216,23,82
2023/02/10 11:45,01F0376S,01F0413S,42,190,16,68
2023/03/21 11:40,01F0532S,01F0557S,42,112,33,79
2023/01/05 16:45,01F0750S,01F0880S,5,553,11,82
2023/12/09 04:40,01F0578S,01F0633S,42,217,7,90
2023/07/03 16:25,01F0681S,01F0699S,31,67,57,93
2023/06/03 17:35,01F0492S,01F0511S,32,86,65,79
2023/08/05 23:35,01F0880S,01F0928S,31,173,109,97
2023/07/26 14:25,01F0950S,01F0980S,41,132,3,79
2023/08/15 15:20,01F0750S,01F0880S,32,658,64,68
2023/07/31 21:10,01F0264S,01F0293S,5,121,9,82
2023/05/25 03:20,01F0750S,01F0880S,5,495,15,93
2023/09/10 13:30,01F0578S,01F0633S,41,225,1,86
2023/12/01 21:00,01F0928S,01F0950S,42,261,10,28
2023/01/26 19:00,01F0511S,01F0532S,41,83,3,90
2023/08/06 16:10,01F0557S,01F0578S,32,83,61,90
2023/12/23 23:05,01F0293S,01F0339S,31,177,227,90
2023/07/29 02:05,01F0699S,01F0750S,31,169,14,106
2023/09/17 03:45,01F0467S,01F0492S,5,100,4,90
2023/01/15 07:05,01F0413S,01F0467S,32,193,23,97
2023/10/30 08:55,01F0750S,01F0880S,42,818,18,54
2023/06/23 08:25,01F0293S,01F0339S,31,166,149,97
2023/12/23 04:25,01F0376S,01F0413S,32,140,15,93
2023/04/20 11:50,01F0467S,01F0492S,41,98,3,90
2023/09/29 15:30,01F0293S,01F0339S,41,681,12,21
2023/08/23 12:00,01F0492S,01F0511S,32,74,70,90
2023/04/04 06:45,01F0511S,01F0532S,32,76,26,97
2023/05/08 00:00,01F0681S,01F0699S,41,68,1,93
2023/01/30 20:35,01F0532S,01F0557S,42,104,19,86
2023/07/29 07:50,01F0376S,01F0413S,31,136,118,97
2023/12/09 00:10,01F0557S,01F0578S,5,88,12,82
2023/09/22 03:55,01F0950S,01F0980S,31,112,7,93
2023/04/24 08:10,01F0413S,01F0467S,31,202,169,93
2023/06/13 16:15,01F0532S,01F0557S,41,108,3,82
2023/07/13 09:25,01F0699S,01F0750S,32,314,52,57
2023/08/08 02:35,01F0681S,01F0699S,5,78,12,81
2023/02/22 00:05,01F0664S,01F0681S,31,61,41,97
2023/02/12 10:00,01F0511S,01F0532S,31,77,179,97
2023/02/18 21:55,01F0492S,01F0511S,31,70,174,97
2023/02/26 19:05,01F0264S,01F0293S,31,109,236,93
2023/04/09 23:45,01F0511S,01F0532S,5,88,1,82
2023/09/18 10:15,01F0511S,01F0532S,41,89,1,82
2023/09/29 23:25,01F0664S,01F0681S,32,60,11,100
2023/10/18 09:30,01F0413S,01F0467S,32,222,79,86
2023/11/02 02:50,01F0293S,01F0339S,32,178,4,90
2023/07/08 22:15,01F0413S,01F0467S,31,201,230,93
2023/01/27 11:40,01F0880S,01F0928S,42,528,1,32
2023/11/22 18:05,01F0664S,01F0681S,5,85,3,72
2023/01/03 07:35,01F0532S,01F0557S,5,359,14,23
2023/04/14 07:00,01F0511S,01F0532S,41,93,8,81
2023/10/11 07:55,01F0293S,01F0339S,31,173,224,93
2023/10/17 16:45,01F0750S,01F0880S,31,482,197,93
2023/09/10 02:15,01F0532S,01F0557S,31,90,62,97
2023/12/15 00:35,01F0633S,01F0664S,31,111,30,97
2023/11/11 13:10,01F0681S,01F0699S,32,66,36,97
2023/11/23 08:30,01F0532S,01F0557S,31,216,257,39
2023/05/17 02:25,01F0664S,01F0681S,5,66,13,90
2023/11/08 20:15,01F0264S,01F0293S,5,116,9,90
2023/11/08 22:15,01F0293S,01F0339S,32,171,22,95
2023/10/06 08:55,01F0264S,01F0293S,5,121,50,82
2023/12/19 05:15,01F0578S,01F0633S,31,198,20,97
2023/02/23 13:30,01F0339S,01F0376S,32,160,152,82
2023/03/15 15:45,01F0633S,01F0664S,31,120,122,90
2023/07/21 07:40,01F0681S,01F0699S,5,76,14,82
2023/12/05 17:30,01F0339S,01F0376S,5,203,6,64
2023/02/22 15:20,01F0750S,01F0880S,41,511,7,90
2023/03/13 00:15,01F0376S,01F0413S,5,223,1,57
2023/09/06 06:10,01F0511S,01F0532S,5,87,15,86
2023/12/10 08:30,01F0699S,01F0750S,41,200,5,90
2023/09/01 11:35,01F0928S,01F0950S,32,86,53,90
2023/12/31 15:05,01F0376S,01F0413S,42,175,5,75
2023/09/02 20:55,01F0880S,01F0928S,41,179,7,93
2023/08/08 18:35,01F0699S,01F0750S,41,199,2,90
2023/06/02 11:55,01F0492S,01F0511S,41,73,3,93
2023/11/12 11:45,01F0467S,01F0492S,32,91,41,97
2023/09/22 20:15,01F0264S,01F0293S,42,126,5,82
2023/05/14 18:15,01F0750S,01F0880S,31,506,271,90
2023/05/27 20:35,01F0557S,01F0578S,5,105,3,72
2023/02/10 07:00,01F0339S,01F0376S,5,174,14,75
2023/05/21 12:30,01F0467S,01F0492S,31,90,184,97
2023/02/01 17:45,01F0511S,01F0532S,31,129,268,57
2023/11/27 18:10,01F0950S,01F0980S,5,157,9,68
2023/05/25 17:25,01F0557S,01F0578S,5,104,7,72
2023/06/20 18:05,01F0532S,01F0557S,41,459,6,18
2023/11/26 08:25,01F0492S,01F0511S,42,75,13,90
2023/08/11 06:10,01F0633S,01F0664S,41,120,2,91
2023/02/24 14:10,01F0880S,01F0928S,41,339,8,50
2023/12/18 09:25,01F0950S,01F0980S,5,131,24,79
2023/02/08 08:30,01F0664S,01F0681S,41,68,1,90
2023/04/14 00:15,01F0578S,01F0633S,32,235,3,82
2023/02/17 04:35,01F0928S,01F0950S,41,78,1,100
2023/02/25 18:50,01F0928S,01F0950S,5,93,5,82
2023/04/13 23:10,01F0699S,01F0750S,31,170,41,108
2023/01/08 23:05,01F0681S,01F0699S,42,78,4,82
2023/06/07 17:30,01F0376S,01F0413S,42,245,6,52
2023/03/23 21:45,01F0928S,01F0950S,42,84,10,91
2023/02/04 16:05,01F0664S,01F0681S,31,64,197,93
2023/03/14 21:50,01F0578S,01F0633S,41,217,3,90
2023/08/01 15:15,01F0578S,01F0633S,5,296,33,64
